Title,StartMin,Duration,Color,Date,PersonIdx
Executive Briefing,480,60,15047427,2026/01/05,0
Team Standup,540,30,15047427,2026/01/05,0
Project Review,600,90,15047427,2026/01/05,0
Client Call,720,60,15047427,2026/01/05,0
Strategy Planning,810,120,15047427,2026/01/05,0
Budget Signoff,960,60,15047427,2026/01/05,0
Architecture Review,480,90,7976499,2026/01/05,1
Team Standup,540,30,7976499,2026/01/05,1
Sprint Coding,600,180,7976499,2026/01/05,1
Code Refactoring,790,120,7976499,2026/01/05,1
Deployment Prep,930,90,7976499,2026/01/05,1
Campaign Kickoff,480,60,11150478,2026/01/05,2
Content Planning,540,120,11150478,2026/01/05,2
Ad Design,690,90,11150478,2026/01/05,2
Social Media Sync,790,60,11150478,2026/01/05,2
Analytics Review,870,90,11150478,2026/01/05,2
SEO Optimization,970,50,11150478,2026/01/05,2
Client Pitch,480,60,11150478,2026/01/05,3
Pipeline Review,550,60,11150478,2026/01/05,3
Outreach Emails,620,120,11150478,2026/01/05,3
Contract Drafting,760,90,11150478,2026/01/05,3
Demo Prep,860,60,11150478,2026/01/05,3
Follow-up Calls,930,90,11150478,2026/01/05,3
Onboarding Session,480,120,15047427,2026/01/05,4
Resume Screening,610,90,15047427,2026/01/05,4
Interview Session,720,120,15047427,2026/01/05,4
Policy Review,850,60,15047427,2026/01/05,4
Employee Check-in,920,60,15047427,2026/01/05,4
Budget Review,480,90,7976499,2026/01/05,5
Expense Audit,580,90,7976499,2026/01/05,5
Invoice Processing,680,120,7976499,2026/01/05,5
Financial Modeling,810,90,7976499,2026/01/05,5
Tax Prep,910,110,7976499,2026/01/05,5
Support Queue Sync,480,45,11150478,2026/01/05,6
Live Chat Shift,530,150,11150478,2026/01/05,6
Ticket Escalation,690,90,11150478,2026/01/05,6
Knowledge Base Update,790,60,11150478,2026/01/05,6
Customer Callback,860,60,11150478,2026/01/05,6
Support Wrap-up,930,60,11150478,2026/01/05,6
Executive Briefing,480,60,15047427,2026/02/02,0
Team Standup,540,30,15047427,2026/02/02,0
Project Review,600,90,15047427,2026/02/02,0
Client Call,720,60,15047427,2026/02/02,0
Strategy Planning,810,120,15047427,2026/02/02,0
Budget Signoff,960,60,15047427,2026/02/02,0
Architecture Review,480,90,7976499,2026/02/02,1
Team Standup,540,30,7976499,2026/02/02,1
Sprint Coding,600,180,7976499,2026/02/02,1
Code Refactoring,790,120,7976499,2026/02/02,1
Deployment Prep,930,90,7976499,2026/02/02,1
Campaign Kickoff,480,60,11150478,2026/02/02,2
Content Planning,540,120,11150478,2026/02/02,2
Ad Design,690,90,11150478,2026/02/02,2
Social Media Sync,790,60,11150478,2026/02/02,2
Analytics Review,870,90,11150478,2026/02/02,2
SEO Optimization,970,50,11150478,2026/02/02,2
Client Pitch,480,60,11150478,2026/02/02,3
Pipeline Review,550,60,11150478,2026/02/02,3
Outreach Emails,620,120,11150478,2026/02/02,3
Contract Drafting,760,90,11150478,2026/02/02,3
Demo Prep,860,60,11150478,2026/02/02,3
Follow-up Calls,930,90,11150478,2026/02/02,3
Onboarding Session,480,120,15047427,2026/02/02,4
Resume Screening,610,90,15047427,2026/02/02,4
Interview Session,720,120,15047427,2026/02/02,4
Policy Review,850,60,15047427,2026/02/02,4
Employee Check-in,920,60,15047427,2026/02/02,4
Budget Review,480,90,7976499,2026/02/02,5
Expense Audit,580,90,7976499,2026/02/02,5
Invoice Processing,680,120,7976499,2026/02/02,5
Financial Modeling,810,90,7976499,2026/02/02,5
Tax Prep,910,110,7976499,2026/02/02,5
Support Queue Sync,480,45,11150478,2026/02/02,6
Live Chat Shift,530,150,11150478,2026/02/02,6
Ticket Escalation,690,90,11150478,2026/02/02,6
Knowledge Base Update,790,60,11150478,2026/02/02,6
Customer Callback,860,60,11150478,2026/02/02,6
Support Wrap-up,930,60,11150478,2026/02/02,6
Executive Briefing,480,60,15047427,2026/03/02,0
Team Standup,540,30,15047427,2026/03/02,0
Project Review,600,90,15047427,2026/03/02,0
Client Call,720,60,15047427,2026/03/02,0
Strategy Planning,810,120,15047427,2026/03/02,0
Budget Signoff,960,60,15047427,2026/03/02,0
Architecture Review,480,90,7976499,2026/03/02,1
Team Standup,540,30,7976499,2026/03/02,1
Sprint Coding,600,180,7976499,2026/03/02,1
Code Refactoring,790,120,7976499,2026/03/02,1
Deployment Prep,930,90,7976499,2026/03/02,1
Campaign Kickoff,480,60,11150478,2026/03/02,2
Content Planning,540,120,11150478,2026/03/02,2
Ad Design,690,90,11150478,2026/03/02,2
Social Media Sync,790,60,11150478,2026/03/02,2
Analytics Review,870,90,11150478,2026/03/02,2
SEO Optimization,970,50,11150478,2026/03/02,2
Client Pitch,480,60,11150478,2026/03/02,3
Pipeline Review,550,60,11150478,2026/03/02,3
Outreach Emails,620,120,11150478,2026/03/02,3
Contract Drafting,760,90,11150478,2026/03/02,3
Demo Prep,860,60,11150478,2026/03/02,3
Follow-up Calls,930,90,11150478,2026/03/02,3
Onboarding Session,480,120,15047427,2026/03/02,4
Resume Screening,610,90,15047427,2026/03/02,4
Interview Session,720,120,15047427,2026/03/02,4
Policy Review,850,60,15047427,2026/03/02,4
Employee Check-in,920,60,15047427,2026/03/02,4
Budget Review,480,90,7976499,2026/03/02,5
Expense Audit,580,90,7976499,2026/03/02,5
Invoice Processing,680,120,7976499,2026/03/02,5
Financial Modeling,810,90,7976499,2026/03/02,5
Tax Prep,910,110,7976499,2026/03/02,5
Support Queue Sync,480,45,11150478,2026/03/02,6
Live Chat Shift,530,150,11150478,2026/03/02,6
Ticket Escalation,690,90,11150478,2026/03/02,6
Knowledge Base Update,790,60,11150478,2026/03/02,6
Customer Callback,860,60,11150478,2026/03/02,6
Support Wrap-up,930,60,11150478,2026/03/02,6
Executive Briefing,480,60,15047427,2026/04/06,0
Team Standup,540,30,15047427,2026/04/06,0
Project Review,600,90,15047427,2026/04/06,0
Client Call,720,60,15047427,2026/04/06,0
Strategy Planning,810,120,15047427,2026/04/06,0
Budget Signoff,960,60,15047427,2026/04/06,0
Architecture Review,480,90,7976499,2026/04/06,1
Team Standup,540,30,7976499,2026/04/06,1
Sprint Coding,600,180,7976499,2026/04/06,1
Code Refactoring,790,120,7976499,2026/04/06,1
Deployment Prep,930,90,7976499,2026/04/06,1
Campaign Kickoff,480,60,11150478,2026/04/06,2
Content Planning,540,120,11150478,2026/04/06,2
Ad Design,690,90,11150478,2026/04/06,2
Social Media Sync,790,60,11150478,2026/04/06,2
Analytics Review,870,90,11150478,2026/04/06,2
SEO Optimization,970,50,11150478,2026/04/06,2
Client Pitch,480,60,11150478,2026/04/06,3
Pipeline Review,550,60,11150478,2026/04/06,3
Outreach Emails,620,120,11150478,2026/04/06,3
Contract Drafting,760,90,11150478,2026/04/06,3
Demo Prep,860,60,11150478,2026/04/06,3
Follow-up Calls,930,90,11150478,2026/04/06,3
Onboarding Session,480,120,15047427,2026/04/06,4
Resume Screening,610,90,15047427,2026/04/06,4
Interview Session,720,120,15047427,2026/04/06,4
Policy Review,850,60,15047427,2026/04/06,4
Employee Check-in,920,60,15047427,2026/04/06,4
Budget Review,480,90,7976499,2026/04/06,5
Expense Audit,580,90,7976499,2026/04/06,5
Invoice Processing,680,120,7976499,2026/04/06,5
Financial Modeling,810,90,7976499,2026/04/06,5
Tax Prep,910,110,7976499,2026/04/06,5
Support Queue Sync,480,45,11150478,2026/04/06,6
Live Chat Shift,530,150,11150478,2026/04/06,6
Ticket Escalation,690,90,11150478,2026/04/06,6
Knowledge Base Update,790,60,11150478,2026/04/06,6
Customer Callback,860,60,11150478,2026/04/06,6
Support Wrap-up,930,60,11150478,2026/04/06,6
Executive Briefing,480,60,15047427,2026/05/04,0
Team Standup,540,30,15047427,2026/05/04,0
Project Review,600,90,15047427,2026/05/04,0
Client Call,720,60,15047427,2026/05/04,0
Strategy Planning,810,120,15047427,2026/05/04,0
Budget Signoff,960,60,15047427,2026/05/04,0
Architecture Review,480,90,7976499,2026/05/04,1
Team Standup,540,30,7976499,2026/05/04,1
Sprint Coding,600,180,7976499,2026/05/04,1
Code Refactoring,790,120,7976499,2026/05/04,1
Deployment Prep,930,90,7976499,2026/05/04,1
Campaign Kickoff,480,60,11150478,2026/05/04,2
Content Planning,540,120,11150478,2026/05/04,2
Ad Design,690,90,11150478,2026/05/04,2
Social Media Sync,790,60,11150478,2026/05/04,2
Analytics Review,870,90,11150478,2026/05/04,2
SEO Optimization,970,50,11150478,2026/05/04,2
Client Pitch,480,60,11150478,2026/05/04,3
Pipeline Review,550,60,11150478,2026/05/04,3
Outreach Emails,620,120,11150478,2026/05/04,3
Contract Drafting,760,90,11150478,2026/05/04,3
Demo Prep,860,60,11150478,2026/05/04,3
Follow-up Calls,930,90,11150478,2026/05/04,3
Onboarding Session,480,120,15047427,2026/05/04,4
Resume Screening,610,90,15047427,2026/05/04,4
Interview Session,720,120,15047427,2026/05/04,4
Policy Review,850,60,15047427,2026/05/04,4
Employee Check-in,920,60,15047427,2026/05/04,4
Budget Review,480,90,7976499,2026/05/04,5
Expense Audit,580,90,7976499,2026/05/04,5
Invoice Processing,680,120,7976499,2026/05/04,5
Financial Modeling,810,90,7976499,2026/05/04,5
Tax Prep,910,110,7976499,2026/05/04,5
Support Queue Sync,480,45,11150478,2026/05/04,6
Live Chat Shift,530,150,11150478,2026/05/04,6
Ticket Escalation,690,90,11150478,2026/05/04,6
Knowledge Base Update,790,60,11150478,2026/05/04,6
Customer Callback,860,60,11150478,2026/05/04,6
Support Wrap-up,930,60,11150478,2026/05/04,6
Executive Briefing,480,60,15047427,2026/06/01,0
Team Standup,540,30,15047427,2026/06/01,0
Project Review,600,90,15047427,2026/06/01,0
Client Call,720,60,15047427,2026/06/01,0
Strategy Planning,810,120,15047427,2026/06/01,0
Budget Signoff,960,60,15047427,2026/06/01,0
Architecture Review,480,90,7976499,2026/06/01,1
Team Standup,540,30,7976499,2026/06/01,1
Sprint Coding,600,180,7976499,2026/06/01,1
Code Refactoring,790,120,7976499,2026/06/01,1
Deployment Prep,930,90,7976499,2026/06/01,1
Campaign Kickoff,480,60,11150478,2026/06/01,2
Content Planning,540,120,11150478,2026/06/01,2
Ad Design,690,90,11150478,2026/06/01,2
Social Media Sync,790,60,11150478,2026/06/01,2
Analytics Review,870,90,11150478,2026/06/01,2
SEO Optimization,970,50,11150478,2026/06/01,2
Client Pitch,480,60,11150478,2026/06/01,3
Pipeline Review,550,60,11150478,2026/06/01,3
Outreach Emails,620,120,11150478,2026/06/01,3
Contract Drafting,760,90,11150478,2026/06/01,3
Demo Prep,860,60,11150478,2026/06/01,3
Follow-up Calls,930,90,11150478,2026/06/01,3
Onboarding Session,480,120,15047427,2026/06/01,4
Resume Screening,610,90,15047427,2026/06/01,4
Interview Session,720,120,15047427,2026/06/01,4
Policy Review,850,60,15047427,2026/06/01,4
Employee Check-in,920,60,15047427,2026/06/01,4
Budget Review,480,90,7976499,2026/06/01,5
Expense Audit,580,90,7976499,2026/06/01,5
Invoice Processing,680,120,7976499,2026/06/01,5
Financial Modeling,810,90,7976499,2026/06/01,5
Tax Prep,910,110,7976499,2026/06/01,5
Support Queue Sync,480,45,11150478,2026/06/01,6
Live Chat Shift,530,150,11150478,2026/06/01,6
Ticket Escalation,690,90,11150478,2026/06/01,6
Knowledge Base Update,790,60,11150478,2026/06/01,6
Customer Callback,860,60,11150478,2026/06/01,6
Support Wrap-up,930,60,11150478,2026/06/01,6
Executive Briefing,480,60,15047427,2026/07/06,0
Team Standup,540,30,15047427,2026/07/06,0
Project Review,600,90,15047427,2026/07/06,0
Client Call,720,60,15047427,2026/07/06,0
Strategy Planning,810,120,15047427,2026/07/06,0
Budget Signoff,960,60,15047427,2026/07/06,0
Architecture Review,480,90,7976499,2026/07/06,1
Team Standup,540,30,7976499,2026/07/06,1
Sprint Coding,600,180,7976499,2026/07/06,1
Code Refactoring,790,120,7976499,2026/07/06,1
Deployment Prep,930,90,7976499,2026/07/06,1
Campaign Kickoff,480,60,11150478,2026/07/06,2
Content Planning,540,120,11150478,2026/07/06,2
Ad Design,690,90,11150478,2026/07/06,2
Social Media Sync,790,60,11150478,2026/07/06,2
Analytics Review,870,90,11150478,2026/07/06,2
SEO Optimization,970,50,11150478,2026/07/06,2
Client Pitch,480,60,11150478,2026/07/06,3
Pipeline Review,550,60,11150478,2026/07/06,3
Outreach Emails,620,120,11150478,2026/07/06,3
Contract Drafting,760,90,11150478,2026/07/06,3
Demo Prep,860,60,11150478,2026/07/06,3
Follow-up Calls,930,90,11150478,2026/07/06,3
Onboarding Session,480,120,15047427,2026/07/06,4
Resume Screening,610,90,15047427,2026/07/06,4
Interview Session,720,120,15047427,2026/07/06,4
Policy Review,850,60,15047427,2026/07/06,4
Employee Check-in,920,60,15047427,2026/07/06,4
Budget Review,480,90,7976499,2026/07/06,5
Expense Audit,580,90,7976499,2026/07/06,5
Invoice Processing,680,120,7976499,2026/07/06,5
Financial Modeling,810,90,7976499,2026/07/06,5
Tax Prep,910,110,7976499,2026/07/06,5
Support Queue Sync,480,45,11150478,2026/07/06,6
Live Chat Shift,530,150,11150478,2026/07/06,6
Ticket Escalation,690,90,11150478,2026/07/06,6
Knowledge Base Update,790,60,11150478,2026/07/06,6
Customer Callback,860,60,11150478,2026/07/06,6
Support Wrap-up,930,60,11150478,2026/07/06,6
Executive Briefing,480,60,15047427,2026/08/03,0
Team Standup,540,30,15047427,2026/08/03,0
Project Review,600,90,15047427,2026/08/03,0
Client Call,720,60,15047427,2026/08/03,0
Strategy Planning,810,120,15047427,2026/08/03,0
Budget Signoff,960,60,15047427,2026/08/03,0
Architecture Review,480,90,7976499,2026/08/03,1
Team Standup,540,30,7976499,2026/08/03,1
Sprint Coding,600,180,7976499,2026/08/03,1
Code Refactoring,790,120,7976499,2026/08/03,1
Deployment Prep,930,90,7976499,2026/08/03,1
Campaign Kickoff,480,60,11150478,2026/08/03,2
Content Planning,540,120,11150478,2026/08/03,2
Ad Design,690,90,11150478,2026/08/03,2
Social Media Sync,790,60,11150478,2026/08/03,2
Analytics Review,870,90,11150478,2026/08/03,2
SEO Optimization,970,50,11150478,2026/08/03,2
Client Pitch,480,60,11150478,2026/08/03,3
Pipeline Review,550,60,11150478,2026/08/03,3
Outreach Emails,620,120,11150478,2026/08/03,3
Contract Drafting,760,90,11150478,2026/08/03,3
Demo Prep,860,60,11150478,2026/08/03,3
Follow-up Calls,930,90,11150478,2026/08/03,3
Onboarding Session,480,120,15047427,2026/08/03,4
Resume Screening,610,90,15047427,2026/08/03,4
Interview Session,720,120,15047427,2026/08/03,4
Policy Review,850,60,15047427,2026/08/03,4
Employee Check-in,920,60,15047427,2026/08/03,4
Budget Review,480,90,7976499,2026/08/03,5
Expense Audit,580,90,7976499,2026/08/03,5
Invoice Processing,680,120,7976499,2026/08/03,5
Financial Modeling,810,90,7976499,2026/08/03,5
Tax Prep,910,110,7976499,2026/08/03,5
Support Queue Sync,480,45,11150478,2026/08/03,6
Live Chat Shift,530,150,11150478,2026/08/03,6
Ticket Escalation,690,90,11150478,2026/08/03,6
Knowledge Base Update,790,60,11150478,2026/08/03,6
Customer Callback,860,60,11150478,2026/08/03,6
Support Wrap-up,930,60,11150478,2026/08/03,6
Executive Briefing,480,60,15047427,2026/09/01,0
Team Standup,540,30,15047427,2026/09/01,0
Project Review,600,90,15047427,2026/09/01,0
Client Call,720,60,15047427,2026/09/01,0
Strategy Planning,810,120,15047427,2026/09/01,0
Budget Signoff,960,60,15047427,2026/09/01,0
Architecture Review,480,90,7976499,2026/09/01,1
Team Standup,540,30,7976499,2026/09/01,1
Sprint Coding,600,180,7976499,2026/09/01,1
Code Refactoring,790,120,7976499,2026/09/01,1
Deployment Prep,930,90,7976499,2026/09/01,1
Campaign Kickoff,480,60,11150478,2026/09/01,2
Content Planning,540,120,11150478,2026/09/01,2
Ad Design,690,90,11150478,2026/09/01,2
Social Media Sync,790,60,11150478,2026/09/01,2
Analytics Review,870,90,11150478,2026/09/01,2
SEO Optimization,970,50,11150478,2026/09/01,2
Client Pitch,480,60,11150478,2026/09/01,3
Pipeline Review,550,60,11150478,2026/09/01,3
Outreach Emails,620,120,11150478,2026/09/01,3
Contract Drafting,760,90,11150478,2026/09/01,3
Demo Prep,860,60,11150478,2026/09/01,3
Follow-up Calls,930,90,11150478,2026/09/01,3
Onboarding Session,480,120,15047427,2026/09/01,4
Resume Screening,610,90,15047427,2026/09/01,4
Interview Session,720,120,15047427,2026/09/01,4
Policy Review,850,60,15047427,2026/09/01,4
Employee Check-in,920,60,15047427,2026/09/01,4
Budget Review,480,90,7976499,2026/09/01,5
Expense Audit,580,90,7976499,2026/09/01,5
Invoice Processing,680,120,7976499,2026/09/01,5
Financial Modeling,810,90,7976499,2026/09/01,5
Tax Prep,910,110,7976499,2026/09/01,5
Support Queue Sync,480,45,11150478,2026/09/01,6
Live Chat Shift,525,150,11150478,2026/09/02,6
Ticket Escalation,690,90,11150478,2026/09/01,6
Knowledge Base Update,790,60,11150478,2026/09/01,6
Customer Callback,860,60,11150478,2026/09/01,6
Support Wrap-up,930,60,11150478,2026/09/01,6
Executive Briefing,480,60,15047427,2026/10/05,0
Team Standup,540,30,15047427,2026/10/05,0
Project Review,600,90,15047427,2026/10/05,0
Client Call,720,60,15047427,2026/10/05,0
Strategy Planning,810,120,15047427,2026/10/05,0
Budget Signoff,960,60,15047427,2026/10/05,0
Architecture Review,480,90,7976499,2026/10/05,1
Team Standup,540,30,7976499,2026/10/05,1
Sprint Coding,600,180,7976499,2026/10/05,1
Code Refactoring,790,120,7976499,2026/10/05,1
Deployment Prep,930,90,7976499,2026/10/05,1
Campaign Kickoff,480,60,11150478,2026/10/05,2
Content Planning,540,120,11150478,2026/10/05,2
Ad Design,690,90,11150478,2026/10/05,2
Social Media Sync,790,60,11150478,2026/10/05,2
Analytics Review,870,90,11150478,2026/10/05,2
SEO Optimization,970,50,11150478,2026/10/05,2
Client Pitch,480,60,11150478,2026/10/05,3
Pipeline Review,550,60,11150478,2026/10/05,3
Outreach Emails,620,120,11150478,2026/10/05,3
Contract Drafting,760,90,11150478,2026/10/05,3
Demo Prep,860,60,11150478,2026/10/05,3
Follow-up Calls,930,90,11150478,2026/10/05,3
Onboarding Session,480,120,15047427,2026/10/05,4
Resume Screening,610,90,15047427,2026/10/05,4
Interview Session,720,120,15047427,2026/10/05,4
Policy Review,850,60,15047427,2026/10/05,4
Employee Check-in,920,60,15047427,2026/10/05,4
Budget Review,480,90,7976499,2026/10/05,5
Expense Audit,580,90,7976499,2026/10/05,5
Invoice Processing,680,120,7976499,2026/10/05,5
Financial Modeling,810,90,7976499,2026/10/05,5
Tax Prep,910,110,7976499,2026/10/05,5
Support Queue Sync,480,45,11150478,2026/10/05,6
Live Chat Shift,530,150,11150478,2026/10/05,6
Ticket Escalation,690,90,11150478,2026/10/05,6
Knowledge Base Update,790,60,11150478,2026/10/05,6
Customer Callback,860,60,11150478,2026/10/05,6
Support Wrap-up,930,60,11150478,2026/10/05,6
Executive Briefing,480,60,15047427,2026/11/02,0
Team Standup,540,30,15047427,2026/11/02,0
Project Review,600,90,15047427,2026/11/02,0
Client Call,720,60,15047427,2026/11/02,0
Strategy Planning,810,120,15047427,2026/11/02,0
Budget Signoff,960,60,15047427,2026/11/02,0
Architecture Review,480,90,7976499,2026/11/02,1
Team Standup,540,30,7976499,2026/11/02,1
Sprint Coding,600,180,7976499,2026/11/02,1
Code Refactoring,790,120,7976499,2026/11/02,1
Deployment Prep,930,90,7976499,2026/11/02,1
Campaign Kickoff,480,60,11150478,2026/11/02,2
Content Planning,540,120,11150478,2026/11/02,2
Ad Design,690,90,11150478,2026/11/02,2
Social Media Sync,790,60,11150478,2026/11/02,2
Analytics Review,870,90,11150478,2026/11/02,2
SEO Optimization,970,50,11150478,2026/11/02,2
Client Pitch,480,60,11150478,2026/11/02,3
Pipeline Review,550,60,11150478,2026/11/02,3
Outreach Emails,620,120,11150478,2026/11/02,3
Contract Drafting,760,90,11150478,2026/11/02,3
Demo Prep,860,60,11150478,2026/11/02,3
Follow-up Calls,930,90,11150478,2026/11/02,3
Onboarding Session,480,120,15047427,2026/11/02,4
Resume Screening,610,90,15047427,2026/11/02,4
Interview Session,720,120,15047427,2026/11/02,4
Policy Review,850,60,15047427,2026/11/02,4
Employee Check-in,920,60,15047427,2026/11/02,4
Budget Review,480,90,7976499,2026/11/02,5
Expense Audit,580,90,7976499,2026/11/02,5
Invoice Processing,680,120,7976499,2026/11/02,5
Financial Modeling,810,90,7976499,2026/11/02,5
Tax Prep,910,110,7976499,2026/11/02,5
Support Queue Sync,480,45,11150478,2026/11/02,6
Live Chat Shift,530,150,11150478,2026/11/02,6
Ticket Escalation,690,90,11150478,2026/11/02,6
Knowledge Base Update,790,60,11150478,2026/11/02,6
Customer Callback,860,60,11150478,2026/11/02,6
Support Wrap-up,930,60,11150478,2026/11/02,6
Executive Briefing,480,60,15047427,2026/12/07,0
Team Standup,540,30,15047427,2026/12/07,0
Project Review,600,90,15047427,2026/12/07,0
Client Call,720,60,15047427,2026/12/07,0
Strategy Planning,810,120,15047427,2026/12/07,0
Budget Signoff,960,60,15047427,2026/12/07,0
Architecture Review,480,90,7976499,2026/12/07,1
Team Standup,540,30,7976499,2026/12/07,1
Sprint Coding,600,180,7976499,2026/12/07,1
Code Refactoring,790,120,7976499,2026/12/07,1
Deployment Prep,930,90,7976499,2026/12/07,1
Campaign Kickoff,480,60,11150478,2026/12/07,2
Content Planning,540,120,11150478,2026/12/07,2
Ad Design,690,90,11150478,2026/12/07,2
Social Media Sync,790,60,11150478,2026/12/07,2
Analytics Review,870,90,11150478,2026/12/07,2
SEO Optimization,970,50,11150478,2026/12/07,2
Client Pitch,480,60,11150478,2026/12/07,3
Pipeline Review,550,60,11150478,2026/12/07,3
Outreach Emails,620,120,11150478,2026/12/07,3
Contract Drafting,760,90,11150478,2026/12/07,3
Demo Prep,860,60,11150478,2026/12/07,3
Follow-up Calls,930,90,11150478,2026/12/07,3
Onboarding Session,480,120,15047427,2026/12/07,4
Resume Screening,610,90,15047427,2026/12/07,4
Interview Session,720,120,15047427,2026/12/07,4
Policy Review,850,60,15047427,2026/12/07,4
Employee Check-in,920,60,15047427,2026/12/07,4
Budget Review,480,90,7976499,2026/12/07,5
Expense Audit,580,90,7976499,2026/12/07,5
Invoice Processing,680,120,7976499,2026/12/07,5
Financial Modeling,810,90,7976499,2026/12/07,5
Tax Prep,910,110,7976499,2026/12/07,5
Support Queue Sync,480,45,11150478,2026/12/07,6
Live Chat Shift,530,150,11150478,2026/12/07,6
Ticket Escalation,690,90,11150478,2026/12/07,6
Knowledge Base Update,790,60,11150478,2026/12/07,6
Customer Callback,860,60,11150478,2026/12/07,6
Support Wrap-up,930,60,11150478,2026/12/07,6
Live Chat Shift,525,150,11150478,2026/09/02,6
Live Chat Shift,525,150,11150478,2026/09/01,6
Invoice Processing,660,120,7976499,2026/09/03,5
Financial Modeling,525,90,7976499,2026/09/04,5
Knowledge Base Update,525,60,11150478,2026/09/03,6
Ticket Escalation,480,90,11150478,2026/08/31,6
Campaign Kickoff,480,60,11150478,2026/09/15,2
Architecture Review,480,90,7976499,2026/09/14,1
Live Chat Shift,525,150,11150478,2026/09/17,6
New Event,540,60,11150478,2026/09/01,0
New Event,540,60,1987060,2026/09/01,0
New Event,540,60,7568614,2026/09/01,0
Live Chat Shift,525,150,11150478,2026/09/30,6
Invoice Processing,660,120,7976499,2026/09/28,5
Invoice Processing,660,120,7976499,2026/09/18,5
Campaign Kickoff,480,60,11150478,2026/09/24,2
